x,y,z
-31.690519322291195,-40.44949450061942,1.6696195267432186
49.18349540491112,-40.22989609406818,20.000000000000004
-42.26661143000532,-59.226088648182525,12.313956568768427
-44.0376385897061,-9.82730418294621,11.473878715115578
-10.774367736514082,-41.125999450683594,7.619417305597331
-31.045340051065118,-40.663500617608705,12.584184064498228
-33.24883814773362,-18.363333935011127,6.288419299495429
-43.51238714196169,-13.00143835811862,0.0
20.16935237677014,-33.124000549316406,8.979735233528704
49.97021583422331,-41.12599945068359,13.067779939539964
54.57475494129695,-33.124000549316406,17.078279177862267
5.168289312905927,-41.125999450683594,4.657766141628373
-58.90899171614353,-11.381805939105313,0.4794655473209666
58.972214087837564,-33.124000549316406,12.917571197130087
23.632336243448627,-38.0613698063008,20.0
60.95932593363095,-41.125999450683594,10.446667966100565
-55.359869730308475,-7.534483941586833,16.19901830248055
-33.43172421099959,-51.85955400951582,10.449587976621128
-33.30344454977691,-51.70321797913381,6.937574435955821
-79.70907813171885,-38.46558469721856,8.29377759995464
39.90471628149865,-36.318731809185614,0.0
-59.92310387012228,-7.984427877648408,14.155827719402986
-82.040809352532,-39.66715270786658,16.21761742433294
-82.1878511303426,-31.824115691489496,8.04743901395876
25.837320261872435,-41.125999450683594,17.346856531866266
-44.02624927033334,-60.16661007759838,8.054605610900294
44.061037829888654,-33.124000549316406,9.812609987974115
-60.60738866215051,-61.898471285585316,11.601401415722874
-14.061292323317351,-33.00299835205078,5.3232229954561
-73.86845307882461,-51.152640362786414,9.145261334992266
-19.306535114198137,-25.92226266133592,3.812954771348539
-4.689358534378976,-33.124000549316406,6.9915253123308325
-78.97208156674223,-34.6859353945546,0.20539540670226678
49.73229672419765,-36.82949349735599,0.0
-46.41758351125451,-11.800901448368965,11.51246806078828
9.711689689636724,-36.33285394431661,0.0
-71.52586959872147,-53.40299668684294,10.821487694499766
-21.233702960801104,-29.699511192966586,0.0
-78.08674262501,-20.13499618312732,13.817301098927754
-75.81121012752355,-49.547654939415054,2.5475915123329673
75.39281316211954,-37.25870365455631,17.526228283998535
-33.05854879053672,-47.39621452171484,4.501985813650185
53.07383464966944,-41.0176850220963,20.0
-64.44592473647839,-9.265961939201507,2.494053183819814
-76.74881105767098,-46.34135937371138,13.233483904717161
9.666055785534198,-41.1259994506836,5.98694727053878
68.9858833681568,-41.125999450683594,16.72642279901807
-2.60030833360816,-41.125999450683594,2.4681317853612983
-74.70608206266917,-15.870966636682175,8.689281442065333
-58.51925727572574,-7.846005819310811,17.812758701739483
-31.025919119921813,-34.70622593019328,0.8317474976602935
-4.718079414522297,-33.124000549316406,16.670216090428127
-1.4514622676145512,-33.124000549316406,8.418744505661522
21.00505827412406,-36.44693807486033,20.0
-45.09301788833246,-60.594175378930146,12.73382071829798
42.80919901209408,-37.354227251010755,0.0
70.52832478116278,-33.124000549316406,2.3811302527468783
-78.44531143928829,-41.1955239707337,17.13538545960675
-63.52088560930449,-60.21685909965106,20.000999450683594
-57.68049011244976,-62.236698047846815,12.922472846197286
-54.751307699197994,-62.476477918717706,14.620767742056033
-76.12975533163804,-17.606017419438405,5.508392212902377
-79.45652281781335,-37.29651399928858,13.056084303065067
-41.2831101316602,-11.299591270112028,2.165036875877642
-40.42915803059015,-58.24397502338071,16.25057964247809
-79.12952026332394,-37.53295004958486,17.096317376612465
-21.890186428872457,-27.059628805615937,8.021814030675742
33.07264617659961,-33.1240005493164,19.014247880032684
-34.71162503252527,-49.908626704115676,4.9187709760077585
-17.744255607006686,-41.125999450683594,15.775339735041378
-36.5762944572871,-51.06467679905546,14.477346676733953
-80.3213781253788,-45.68418537015868,8.453233242352564
-37.36584515563226,-14.259841180002324,20.000999450683594
-30.313926205010894,-30.996999740600586,12.991970017694122
78.71995655464352,-38.41158283889485,12.153477690551542
